S,St,M,genSpec,Sp,Fc,lostSeeds.O,Oblooms,Oflorets,OseedsGood,Oseeds Bad,OseedsTotal,Omass,lostSeeds.C,Cblooms,Cflorets,CseedsGood,CseedsBad,CseedsTotal,Cmass,notesOpen,notesClosed,notesOther
GLTC,700,0,ss,MADGRA,1,,5,96,,,,0.13212,,5,58,,,,0.07056,,,
GLTC,700,0,ss,MADGRA,2,,8,106,,,,0.17341,,8,101,,,,0.23023,,,
GLTC,700,0,ss,MADGRA,3,,20,337,301,30,638,0.3589,,8,200,208,2,210,0.30913,,,
GLTC,700,0,ss,MADGRA,4,,4,87,,,,0.09548,,6,110,,,,0.13683,,,
GLTC,700,0,ss,MADGRA,5,,4,78,58,11,69,0.09024,,4,69,46,4,50,0.07213,,,
GLTC,700,0,ss,MADGRA,6,,,,,,,,,11,227,,,,0.23388,I could not find open in the bag (MP),,
GLTC,700,2,specOnly,MADGRA,1,,1,25,,,,0.0378,,1,22,,,,0.03124,,,
GLTC,700,2,specOnly,MADGRA,2,,1,25,,,,0.01818,,1,23,,,,0.02813,,,
GLTC,700,2,specOnly,MADGRA,3,,4,86,,,,0.08364,,3,61,,,,0.11309,Combined partials from 7/8 and 7/16 - MG,,
GLTC,700,2,specOnly,MADGRA,4,1,8,150,,,,0.0107,,2,43,,,,0.03436,Combined partials from 7/16 and 7/24 - MG,,
GLTC,700,2,specOnly,MADGRA,5,,12,208,,,,0.39917,,11,223,,,,0.54128,,,
GLTC,700,2,specOnly,MADGRA,6,1,9,164,91,20,111,0.14114,,11,225,205,44,249,0.33782,,,
GLTC,700,2,specOnly,MADGRA,7,,6,118,,,,0.16557,,12,219,,,,0.42077,,,
GLTC,700,2,specOnly,MADGRA,8,,4,90,,,,0.17157,,4,88,,,,0.19603,,,
GLTC,700,2,specOnly,MADGRA,9,,8,165,127,21,148,0.30568,,8,161,167,12,179,0.31513,,,
GLTC,700,2,specOnly,MADGRA,10,0.5,12,224,,,,0.17845,,11,242,,,,,"Combined partials from 7/8, 7/16, and 7/24 -MG",,
GLTC,700,4,genSpec2,MADGRA,1,,,,,,,,,6,90,,,,0.23851,no open,,
GLTC,700,4,genSpec2,MADGRA,2,,4,72,,,,0.10166,,,,,,,,,no closed,
GLTC,700,4,genSpec2,MADGRA,3,1,6,73,26,5,,0.02764,,8,114,91,14,,0.22959,,incomplete partial but no other partials?,
GLTC,700,4,genSpec2,MADGRA,4,,,,,,,,0.5,6,108,,,,0.06783,Open FIB - MG,,
GLTC,700,4,genSpec2,MADGRA,5,,2,35,,,,0.02438,,6,151,,,,0.137,,Partial with no other partials - MG,
GLTC,700,4,genSpec2,MADGRA,6,,9,119,,,,0.06625,,5,77,,,,0.09773,,,
GLTC,700,4,genSpec2,MADGRA,7,1,1,19,,,,,,8,101,,,,0.14322,,,
GLTC,700,4,genSpec2,MADGRA,8,,1,23,11,3,,0.01705,0.5,15,358,278,16,,0.4317,,Combined partials from 7/8 and 7/16,
GLTC,700,6,genSpec4,MADGRA,1,,7,108,106,5,,0.15743,,11,259,187,32,,0.27748,,,
GLTC,700,6,genSpec4,MADGRA,2,,9,173,,,,0.1291,,7,137,,,,0.21989,,,
GLTC,700,6,genSpec4,MADGRA,3,1,4,69,,,,0.02512,,4,68,,,,0.06998,,,
GLTC,700,6,genSpec4,MADGRA,4,,2,38,36,3,,0.05265,,2,54,42,6,,0.06456,,,
GLTC,700,6,genSpec4,MADGRA,5,0.5,2,43,,,,0.03495,,2,40,,,,0.05212,,,
GLTC,700,6,genSpec4,MADGRA,6,,11,213,,,,0.15241,,3,58,,,,0.06469,,,
GLTC,700,6,genSpec4,MADGRA,7,1,3,67,,,,0.02294,,5,71,,,,0.08044,,,
GLTC,700,6,genSpec4,MADGRA,8,1,3,65,,,,0.04582,,3,53,,,,0.0967,,,
