,,,,,,OPEN,,,,,,,CLOSED,,,,,,,,,
S,St,M,genSpec,Sp,Fc,lostSeeds.O,Oblooms,Oflorets,OseedsGood,Oseeds Bad,OseedsTotal,Omass,lostSeeds.C,Cblooms,Cflorets,CseedsGood,CseedsBad,CseedsTotal,Cmass,notesOpen,notesClosed,notesOther
WW,604,0,ss,MADGRA,1,,1,14,17,0,17,0.01982,,2,35,45,5,50,0.05673,O: a partial sample was combined with Madgra 2 open,,
WW,604,0,ss,MADGRA,2,,2,39,41,8,49,0.06521,,7,93,93,14,107,0.12713,"O: combined with a partial from Madgra 1 open (had 1 bloom), plus 1 ROP",,
WW,604,0,ss,MADGRA,3,,2,30,,,0,0.02665,,3,50,,,0,0.06226,,,
WW,604,0,ss,MADGRA,4,yes,3,28,4,6,10,0.00192,,5,46,24,5,29,0.0328,O: 2/3 blooms were collected early,,
WW,604,0,ss,MADGRA,5,yes,10,46,19,10,29,0.01367,,14,159,189,13,202,0.1811,C: plant kind of broken when collected,,
WW,604,2,specOnly,MADGRA,1,,1,10,6,2,8,0.00451,,1,14,11,0,11,0.01218,,,
WW,604,2,specOnly,MADGRA,2,,2,24,,,0,0.02611,,1,16,,,0,0.01385,,,
WW,604,2,specOnly,MADGRA,3,,2,41,,,0,0.03754,,1,19,,,0,0.01697,,,
WW,604,2,specOnly,MADGRA,4,,1,7,,,0,0.01121,,7,152,,,0,0.25206,,,
WW,604,2,specOnly,MADGRA,5,,1,21,20,6,26,0.02511,,5,83,124,13,137,0.19772,,,
WW,604,2,specOnly,MADGRA,6,,,,,,0,,,5,50,,,0,0.0103,no open treatment & collected early (closed),,
WW,604,2,specOnly,MADGRA,7,,1,23,,,0,0.01975,,13,231,,,0,0.42216,,,
WW,604,2,specOnly,MADGRA,8,,,,,,0,,,11,251,,,0,0.34077,,,
WW,604,2,specOnly,MADGRA,9,,,,,,0,,,,,,,0,,,,
WW,604,2,specOnly,MADGRA,10,,,,,,0,,,,,,,0,,,,
WW,604,4,genSpec2,MADGRA,1,yes,1,21,,,0,0.02898,,7,114,,,0,0.25501,,,
WW,604,4,genSpec2,MADGRA,2,,2,41,,,0,0.01569,,2,40,,,0,0.04509,,,
WW,604,4,genSpec2,MADGRA,3,,,,,,0,,,7,119,,,0,0.1984,,,
WW,604,4,genSpec2,MADGRA,4,,1,18,13,2,15,0.01649,,4,72,79,2,81,0.14336,,,
WW,604,4,genSpec2,MADGRA,5,,4,78,,,0,0.13594,,9,219,,,0,0.60816,,,
WW,604,4,genSpec2,MADGRA,6,,,,,,0,,,3,50,,,0,0.06108,,,
WW,604,4,genSpec2,MADGRA,7,,3,48,,,,0.07595,,8,176,,,,0.4582,,,
WW,604,4,genSpec2,MADGRA,8,,3,71,75,4,79,0.12441,,8,173,218,6,40,40.7,,,
WW,604,4,genSpec2,MADGRA,9,,,,,,0,,,5,82,,,0,0.11524,,,
WW,604,4,genSpec2,MADGRA,10,,,,,,0,,,5,97,,,0,0.1986,,,
WW,604,6,genSpec4,MADGRA,1,yes,3,36,,,0,0.01298,yes,2,21,,,0,0.01611,,,
WW,604,6,genSpec4,MADGRA,2,,1,22,17,0,17,0.01428,,2,244,230,27,257,0.31662,,,
WW,604,6,genSpec4,MADGRA,3,,,,,,0,,,6,100,,,0,0.08438,,,
WW,604,6,genSpec4,MADGRA,4,,1,22,,,0,0.03003,,6,138,,,0,0.28257,add 1 to ROP ,,
WW,604,6,genSpec4,MADGRA,5,,2+,49+,,,0,0.02774+,,7,159,,,0,0.04618,,,
WW,604,6,genSpec4,MADGRA,6,,1,15,17,16,33,0.01584,,1,19,17,4,21,0.02219,,,
WW,604,6,genSpec4,MADGRA,7,,,,,,0,,,5,72,,,0,0.13769,,,
WW,604,6,genSpec4,MADGRA,8,,2,31,,,0,0.03799,,5,118,,,0,0.27654,,,
WW,604,6,genSpec4,MADGRA,9,,1,22,,,0,0.01705,,4,66,,,0,0.03467,,,
WW,604,6,genSpec4,MADGRA,10,,3,40,,,0,0.04402,,13,184,,,0,0.35099,,,
WW,604,6,genSpec4,MADGRA,11,,5,60,,,0,0.01779,,3,37,,,0,0.02345,,,
WW,605,0,ss,MADGRA,1,y,9,148,7,3,10,0.01253,y,10,154,26,5,31,0.05425,,,
WW,605,0,ss,MADGRA,2,,,,,,0,,,2,24,,,0,0.02293,,,
WW,605,0,ss,MADGRA,3,y,3,31,1,1,2,0.00117,,5,52,23,1,24,0.03424,,,
WW,605,0,ss,MADGRA,4,y,2,25,,,0,0.0036,,5,60,,,0,0.04071,,,
WW,605,0,ss,MADGRA,5,,,,,,0,,,2,38,,,0,0.04369,,,
WW,605,0,ss,MADGRA,6,,,,,,0,,,2,17,,,0,0.03694,,,
WW,605,2,specOnly,MADGRA,1,,,,,,0,,,9,112,,,0,0.028309,,,
WW,605,2,specOnly,MADGRA,2,,16,167,221,6,227,0.41677,,9,143,190,6,196,0.4449,,,
WW,605,2,specOnly,MADGRA,3,,5,71,,,0,0.10893,,10,110,,,0,0.20156,,,
WW,605,2,specOnly,MADGRA,4,,,,,,0,,,5,81,,,0,0.13374,,,
WW,605,2,specOnly,MADGRA,5,,5,59,55,3,58,0.09001,,2,30,31,2,33,0.0502,,,
WW,605,4,genSpec2,MADGRA,1,,2,33,,,0,0.04461,,2,31,,,0,0.0719,,,
WW,605,4,genSpec2,MADGRA,2,,3,39,42,5,47,0.05151,,2,29,38,2,40,0.04326,,,
WW,605,4,genSpec2,MADGRA,3,y,1,12,,,0,0.00097,y,3,33,,,0,0.01573,,,
WW,605,4,genSpec2,MADGRA,4,,,,,,0,,,4,46,,,0,0.0281,,,
WW,605,4,genSpec2,MADGRA,5,y,3,43,3,0,3,0.00647,,2,36,32,9,41,0.07605,,,
WW,605,6,genSpec4,MADGRA,1,,,,,,0,,,,,,,0,,,,
WW,605,6,genSpec4,MADGRA,2,y,2,28,,,0,0.00935,y?,2,31,,,0,0.02518,,,
WW,605,6,genSpec4,MADGRA,3,y,18,131,0,58,58,0.01014,,6,71,1,65,66,0.01272,,,
WW,605,6,genSpec4,MADGRA,4,y,3,45,8,14,22,0.0137,,4,64,20,52,72,0.04822,,,
