,,,,,,OPEN,,,,,CLOSED,,,,,perfect is 4 seeds/bloom..weights will tell us how many seeds are missing but can just multiply by bloom #? what about env factors that may make it not make a seed..? will the adjustment get rid of that? att this point weighing is not faster (it seems) so the choic to weigh has to make sense. have to find complete samples too,every closed should be complete since they were bagged? 'missing' seeds just didn't get made - do they even need to be weighed then? just count. since we are weighing to adjust for missing seeds. counting seems faster. esp for small samples.,,,,,,
S,St,M,genSpec,Sp,Fc,Oblooms,OseedsGood,OseedsBad,Ocomplete?,OemptyInflorMass,Cblooms,CseedsGood,CseedsBad,Ccomplete?,CemptyInflorMass,notesOpen,notesClosed,,,,,,
GLTC,700,0,ss,COLLIGRA,1,55,51,2,0,0.09273,46,142,3,0,,NB,MG,,,,,,
GLTC,700,0,ss,COLLIGRA,2,50,64,5,0,0.11613,56,144,0,0,0.13748,,,,,,,,
GLTC,700,0,ss,COLLIGRA,3,20,11,0,0,0.04905,32,40,0,0,0.05664,,IN,,,,,,
GLTC,700,0,ss,COLLIGRA,4,145,120,2,0,0.30038,300,713,16,0,,NB,MG add 10 to ROP,,,,,,
GLTC,700,0,ss,COLLIGRA,5,23,37,0,0,0.07675,49,55,0,0,,IN,NB,,,,,,
GLTC,700,0,ss,COLLIGRA,6,36,10,0,0,0.0798,83,293,0,0,0.24094,IN,IN,,,,,,
GLTC,700,0,ss,COLLIGRA,7,20,1,2,0,0.02924,14,38,0,0,0.03351,IN,IN,,,,,,
GLTC,700,0,ss,COLLIGRA,8,,,,,,38,35,0,0,0.06849,,IN,,,,,,
GLTC,700,2,specOnly,COLLIGRA,1,45,47,3,0,0.09195,17,27,0,0,,NB,NB,,,,,,
GLTC,700,2,specOnly,COLLIGRA,2,73,59,4,0,0.19378,50,135,5,0,0.16187,"Add 2 to ROP, NB",IN,,,,,,
GLTC,700,2,specOnly,COLLIGRA,3,83,115,0,0,0.38488,141,306,3,0,0.31955,IN,IN,,,,,,
GLTC,700,2,specOnly,COLLIGRA,4,33,14,1,0,0.07609,27,61,0,0,0.06824,"Add 2 to ROP, NB",IN,,,,,,
GLTC,700,2,specOnly,COLLIGRA,5,25,18,0,0,0.05231,25,73,1,0,,NB,NB,,,,,,
GLTC,700,2,specOnly,COLLIGRA,6,5,17,1,0,0.01711,3,8,0,0,,NB,NB,,,,,,
GLTC,700,2,specOnly,COLLIGRA,7,3,11,0,1,0.00716,4,9,2,0,,NB,NB,,,,,,
GLTC,700,2,specOnly,COLLIGRA,8,14,5,1,0,0.02748,12,29,1,0,,NB,"collected early, add 1 to ROP. NB",,,,,,
GLTC,700,2,specOnly,COLLIGRA,9,10,7,0,0,0.02448,8,28,0,0,,NB,NB,,,,,,
GLTC,700,2,specOnly,COLLIGRA,10,7,9,3,0,0.01758,7,23,0,0,,NB,NB,,,,,,
GLTC,700,3,genSpec1,COLLIGRA,1,14,24,1,0,0.03972,11,25,0,0,,NB,NB,,3,12,4,0,0.00369
GLTC,700,3,genSpec1,COLLIGRA,2,5,18,1,1,0.01578,3,7,0,0,,"add 1 to ROP, NB",NB,,,,,,
GLTC,700,3,genSpec1,COLLIGRA,3,5,1,0,0,0.00765,8,12,0,0,,NB,NB,,11,44,21,0,0.02597
GLTC,700,3,genSpec1,COLLIGRA,4,6,13,0,0,0.00866,3,7,0,0,,NB,NB,,,,,,
GLTC,700,3,genSpec1,COLLIGRA,5,14,16,0,0,0.03154,16,23,0,0,0.03622,,IN,,6,24,6,0,0.01118
GLTC,700,3,genSpec1,COLLIGRA,6,8,1,0,0,0.01037,6,18,0,0,0.01631,IN,IN,,5,20,2,0,0.00645
GLTC,700,3,genSpec1,COLLIGRA,7,13,9,1,0,0.03303,6,0,0,0,0.01509,IN ,IN,,4,16,2,0,0.0056
GLTC,700,3,genSpec1,COLLIGRA,8,14,19,0,0,0.03249,17,56,0,1,0.04593,add 3 to ROP IN,IN,,,,,,
GLTC,700,3,genSpec1,COLLIGRA,9,7,0,0,0,0.0157,10,21,0,0,0.0215,IN add 3 to ROP,IN,,,,,,
GLTC,700,3,genSpec1,COLLIGRA,10,4,5,0,0,0.00885,8,5,0,0,0.01066,IN,IN ,,,,,,
GLTC,700,5,genSpec3,COLLIGRA,1,27,9,10,0,0.0627,25,55,0,0,0.04228,IN,IN,,,,,,
GLTC,700,5,genSpec3,COLLIGRA,2,48,54,0,0,0.12473,29,39,0,0,0.06205,IN,IN,,,,,,
GLTC,700,5,genSpec3,COLLIGRA,3,6,2,0,0,0.00913,5,7,0,0,,NB,IN add 1 to ROP,,,,,,
GLTC,700,5,genSpec3,COLLIGRA,4,17,16,0,0,0.03791,18,16,0,0,,NB,NB,,,,,,
GLTC,700,5,genSpec3,COLLIGRA,5,6,4,1,0,0.01018,7,7,0,0,,NB,NB,,,,,,
GLTC,700,5,genSpec3,COLLIGRA,6,16,28,2,0,0.0449,9,33,2,1,,NB,NB,,,,,,
GLTC,700,5,genSpec3,COLLIGRA,7,18,8,0,0,0.04102,15,23,0,0,,"NB, add 2 to ROP",NB,,,,,,
